userid,courseid,num_video_views,num_quiz_attempts,num_assignments_submitted,num_grade_views,num_total_events,first_time,last_time,duration_days
7101,2188,0,76,2,0,83,2022-12-14 09:25:38,2023-01-09 09:38:22,27
7101,2192,0,0,22,0,34,2022-11-29 17:41:27,2022-12-20 07:53:09,21
7162,816,4,0,12,0,38,2022-09-28 07:53:09,2022-11-24 14:33:56,58
7162,3094,10,0,12,0,40,2022-10-18 15:01:40,2022-11-17 15:12:13,31
7191,1827,0,0,29,0,48,2022-09-05 13:19:01,2023-01-10 14:53:17,128
7192,816,7,0,18,0,50,2022-09-26 16:15:26,2022-11-16 19:03:26,52
7192,2358,9,0,20,0,53,2022-10-03 08:09:38,2022-11-23 18:28:25,52
7246,3094,17,0,47,0,106,2022-10-11 15:01:39,2022-12-13 11:45:02,63
7267,42,11,2,4,1,33,2022-09-06 19:28:15,2022-10-06 07:46:12,30
7267,591,15,0,22,5,75,2022-09-08 09:11:30,2022-11-04 11:17:11,58
7267,670,0,0,22,9,60,2022-09-06 19:26:24,2022-10-28 22:08:51,53
7267,1694,0,0,36,7,66,2022-09-06 19:24:23,2022-10-05 07:36:41,29
7267,2813,0,7,18,2,39,2022-09-08 09:10:15,2022-10-06 07:44:31,28
7314,1727,11,0,28,0,85,2022-11-12 08:21:06,2023-01-24 20:20:44,74
7314,2734,11,20,21,2,90,2022-10-14 07:23:03,2023-01-22 20:15:21,101
7376,2543,0,0,20,2,35,2022-10-24 08:27:02,2022-12-10 19:34:51,48
7400,2188,2,76,2,0,86,2022-11-09 20:39:08,2022-12-20 06:29:20,41
7400,2192,9,0,18,0,37,2022-11-09 20:39:04,2023-01-04 17:54:15,56
7438,2499,7,0,2,1,34,2022-10-03 09:40:47,2023-01-16 08:14:26,105
7438,2722,20,0,14,0,84,2022-10-03 09:37:58,2023-01-16 08:14:20,105
7438,2724,0,0,10,0,43,2022-10-03 09:35:19,2023-01-16 08:14:18,105
7438,2727,5,0,46,2,123,2022-10-03 09:30:58,2023-01-16 08:14:10,105
7489,967,1,0,16,1,30,2022-11-16 11:47:06,2022-12-01 16:31:07,16
7511,2734,14,21,51,0,146,2022-10-06 08:02:19,2023-01-24 15:33:19,111
7577,2192,0,0,22,0,36,2022-11-14 15:27:02,2022-12-20 08:43:15,36
7596,3128,20,24,17,2,162,2022-10-12 13:43:33,2023-01-22 17:40:37,103
7611,2307,10,0,6,0,36,2022-09-06 08:28:05,2022-12-21 21:09:24,107
7611,3017,23,0,4,1,149,2022-09-06 08:28:36,2023-01-06 12:16:32,123
7740,1445,2,29,1,0,38,2022-09-28 19:06:06,2022-11-23 22:11:57,57
7740,2692,3,0,14,1,38,2022-09-20 10:17:01,2023-01-10 10:23:08,113
7759,816,15,0,6,0,41,2022-09-06 05:50:35,2022-10-10 14:42:18,35
7766,2331,11,0,19,0,52,2022-11-23 10:06:53,2023-01-17 15:22:34,56
7793,2464,12,0,2,0,54,2022-09-26 11:22:21,2023-01-21 20:36:59,118
7793,2499,18,0,6,0,58,2022-09-26 12:24:45,2023-01-21 20:37:14,118
7793,2722,70,0,44,0,216,2022-09-26 11:22:56,2023-01-18 09:56:35,114
7793,2724,5,0,26,0,62,2022-09-26 11:23:23,2023-01-17 18:05:30,114
7793,2725,0,0,11,0,35,2022-09-26 11:23:03,2023-01-17 18:05:00,114
7793,2727,5,0,2,0,40,2022-09-26 11:23:13,2023-01-17 18:05:24,114
7863,3072,3,0,46,0,75,2022-09-23 15:41:43,2023-01-24 22:14:13,124
7863,3074,0,0,52,0,71,2022-10-18 13:15:49,2023-01-24 22:15:04,99
7914,2722,21,0,26,0,86,2022-09-27 16:50:04,2023-01-11 11:04:02,106
